"","iteration","mean_GRWR"
"1","1",-0.413065383154132
"2","10",-0.458719995356209
"3","100",-0.408606787047683
"4","1000",-0.397428700256202
"5","1001",-0.407585017807693
"6","1002",-0.411724724368522
"7","1003",-0.433165084103167
"8","1004",-0.425954916409656
"9","1005",-0.430091567699312
"10","1006",-0.40906104400031
"11","1007",-0.413310526377007
"12","1008",-0.434268304411455
"13","1009",-0.418774592430591
"14","101",-0.436660800889589
"15","1010",-0.425403289857195
"16","1011",-0.422160055222755
"17","1012",-0.40540133119369
"18","1013",-0.446652111619805
"19","1014",-0.432323494142404
"20","1015",-0.450766885240817
"21","1016",-0.453274025606234
"22","1017",-0.460748566365135
"23","1018",-0.438048209726858
"24","1019",-0.432923085586834
"25","102",-0.42987037926326
"26","1020",-0.40186397908001
"27","1021",-0.399549224875867
"28","1022",-0.412759673047515
"29","1023",-0.412998303065711
"30","1024",-0.474065299795813
"31","1025",-0.424059152855062
"32","1026",-0.454747374893851
"33","1027",-0.462453940078731
"34","1028",-0.419228237581146
"35","1029",-0.419147403721611
"36","103",-0.439733940699483
"37","1030",-0.434415130616766
"38","1031",-0.396743758245692
"39","1032",-0.459677758203873
"40","1033",-0.46221015379457
"41","1034",-0.428672685797383
"42","1035",-0.449611209634027
"43","1036",-0.432158384594428
"44","1037",-0.393878849573233
"45","1038",-0.410599109868748
"46","1039",-0.419813156818665
"47","104",-0.443742264345225
"48","1040",-0.445114053270717
"49","1041",-0.415935821567414
"50","1042",-0.42795670613399
"51","1043",-0.410953853970188
"52","1044",-0.409032083080933
"53","1045",-0.443878559620702
"54","1046",-0.440175272880094
"55","1047",-0.424315530791551
"56","1048",-0.433667068592202
"57","1049",-0.423301838190687
"58","105",-0.40153497676572
"59","1050",-0.402189770095129
"60","1051",-0.391723387815224
"61","1052",-0.440131240652918
"62","1053",-0.425915011647327
"63","1054",-0.446720125223715
"64","1055",-0.425393564556953
"65","1056",-0.402169860199567
"66","1057",-0.443030897418876
"67","1058",-0.415697109813928
"68","1059",-0.425117287585242
"69","106",-0.389039248823741
"70","1060",-0.402788434768221
"71","1061",-0.416800602069937
"72","1062",-0.441683721946677
"73","1063",-0.434348548372538
"74","1064",-0.430063685831382
"75","1065",-0.431575575536303
"76","1066",-0.42853541723717
"77","1067",-0.436822491559154
"78","1068",-0.445406977389826
"79","1069",-0.422640721074086
"80","107",-0.438087175149676
"81","1070",-0.384853780007863
"82","1071",-0.410085485053446
"83","1072",-0.45141874624874
"84","1073",-0.388610216477758
"85","1074",-0.471505315447789
"86","1075",-0.435290833098658
"87","1076",-0.442246939085514
"88","1077",-0.426247890768118
"89","1078",-0.436362609355271
"90","1079",-0.392705294627419
"91","108",-0.446125525209289
"92","1080",-0.425829090524679
"93","1081",-0.422547723893369
"94","1082",-0.412186430356439
"95","1083",-0.446807079190034
"96","1084",-0.4491674653062
"97","1085",-0.409362326160561
"98","1086",-0.47287179769515
"99","1087",-0.446816977968159
"100","1088",-0.422800840410151
"101","1089",-0.439088183853705
"102","109",-0.397328762729359
"103","1090",-0.417348519700279
"104","1091",-0.461124282973791
"105","1092",-0.407694993968283
"106","1093",-0.418563393424268
"107","1094",-0.418039193442588
"108","1095",-0.426833658118342
"109","1096",-0.433505733641643
"110","1097",-0.40898982806898
"111","1098",-0.395351162330699
"112","1099",-0.438976941477384
"113","11",-0.409172461276511
"114","110",-0.429190351658717
"115","1100",-0.40640864057298
"116","1101",-0.404395466252083
"117","1102",-0.43104232487073
"118","1103",-0.431839443462035
"119","1104",-0.451754424719038
"120","1105",-0.447087919649458
"121","1106",-0.439537944245258
"122","1107",-0.413663217899243
"123","1108",-0.445587430623392
"124","1109",-0.403970417380741
"125","111",-0.452984494058454
"126","1110",-0.450671534850819
"127","1111",-0.417201128552266
"128","1112",-0.409091163724299
"129","1113",-0.406849138587518
"130","1114",-0.414972818032428
"131","1115",-0.45976331392663
"132","1116",-0.417313965779946
"133","1117",-0.410821422416076
"134","1118",-0.426668198068457
"135","1119",-0.429999317743281
"136","112",-0.428266901627838
"137","1120",-0.429697366024482
"138","1121",-0.407553118827748
"139","1122",-0.413056567888372
"140","1123",-0.410478815196405
"141","1124",-0.411301667812728
"142","1125",-0.430745013690583
"143","1126",-0.419215053488659
"144","1127",-0.416132489795357
"145","1128",-0.425748750407063
"146","1129",-0.43595368538574
"147","113",-0.433600262918282
"148","1130",-0.45292078477669
"149","1131",-0.446082368579439
"150","1132",-0.413764867735227
"151","1133",-0.428102015452852
"152","1134",-0.444005178958501
"153","1135",-0.418831877970593
"154","1136",-0.446849925455375
"155","1137",-0.448653975986696
"156","1138",-0.436003105080894
"157","1139",-0.438879118213643
"158","114",-0.441458331034558
"159","1140",-0.442939574255024
"160","1141",-0.419921171365363
"161","1142",-0.409820272162474
"162","1143",-0.4275023117891
"163","1144",-0.454725613006847
"164","1145",-0.426350676607656
"165","1146",-0.43829484984607
"166","1147",-0.4031888974234
"167","1148",-0.418939005149215
"168","1149",-0.466619055548608
"169","115",-0.425793507896631
"170","1150",-0.447714597086593
"171","1151",-0.455765819459034
"172","1152",-0.438967775728292
"173","1153",-0.426503912977434
"174","1154",-0.430712557798206
"175","1155",-0.403262996817345
"176","1156",-0.419256694311624
"177","1157",-0.412662538299599
"178","1158",-0.428972135421138
"179","1159",-0.419670115082049
"180","116",-0.412128752095565
"181","1160",-0.420360125116881
"182","1161",-0.451960751534171
"183","1162",-0.434912480784443
"184","1163",-0.405249397537332
"185","1164",-0.452371041592787
"186","1165",-0.426130771064525
"187","1166",-0.421262976008097
"188","1167",-0.461150918617185
"189","1168",-0.430947751686546
"190","1169",-0.433641097592328
"191","117",-0.424330499815647
"192","1170",-0.433510556863435
"193","1171",-0.432014653935279
"194","1172",-0.425269636523601
"195","1173",-0.429088529486745
"196","1174",-0.428710416707613
"197","1175",-0.438743163907153
"198","1176",-0.412929935390528
"199","1177",-0.450254280479637
"200","1178",-0.443986647883374
"201","1179",-0.415270461793221
"202","118",-0.42222233306506
"203","1180",-0.446240214950725
"204","1181",-0.39331777315351
"205","1182",-0.424183558376135
"206","1183",-0.437733322367595
"207","1184",-0.426395622980547
"208","1185",-0.434614647650883
"209","1186",-0.428675361154085
"210","1187",-0.405729766570361
"211","1188",-0.424560175114527
"212","1189",-0.463910115110635
"213","119",-0.431718858209058
"214","1190",-0.44393660770452
"215","1191",-0.433682935510096
"216","1192",-0.434397385940066
"217","1193",-0.432032950743847
"218","1194",-0.418231773035946
"219","1195",-0.41033008787485
"220","1196",-0.417760419770506
"221","1197",-0.438302960454472
"222","1198",-0.437202263289135
"223","1199",-0.42173798061379
"224","12",-0.429914891048929
"225","120",-0.418534983214447
"226","1200",-0.441316061296488
"227","1201",-0.410944028832454
"228","1202",-0.443000175698983
"229","1203",-0.418517221210452
"230","1204",-0.425876449329776
"231","1205",-0.381295397521896
"232","1206",-0.427284946926353
"233","1207",-0.404014920980972
"234","1208",-0.407620115269794
"235","1209",-0.452758273799923
"236","121",-0.418206655380666
"237","1210",-0.41674227381256
"238","1211",-0.437225954468642
"239","1212",-0.431526917322764
"240","1213",-0.41722463839592
"241","1214",-0.432329597086484
"242","1215",-0.466718772084862
"243","1216",-0.445640809931764
"244","1217",-0.412274696562423
"245","1218",-0.419675147922659
"246","1219",-0.419603545937852
"247","122",-0.421048394597311
"248","1220",-0.418518860238885
"249","1221",-0.426432971078308
"250","1222",-0.424992901387955
"251","1223",-0.382224418738998
"252","1224",-0.438427361304712
"253","1225",-0.440708093270658
"254","1226",-0.440076672901807
"255","1227",-0.436998910859732
"256","1228",-0.439434262204586
"257","1229",-0.437673257122872
"258","123",-0.447545348196569
"259","1230",-0.399693859356345
"260","1231",-0.453139424618718
"261","1232",-0.436822434606405
"262","1233",-0.418268624418837
"263","1234",-0.444319611791932
"264","1235",-0.381666523691934
"265","1236",-0.471752534848452
"266","1237",-0.418651330942963
"267","1238",-0.431580732963398
"268","1239",-0.425893562556016
"269","124",-0.413897495517747
"270","1240",-0.451158455053648
"271","1241",-0.439682151751491
"272","1242",-0.407407745329124
"273","1243",-0.451310417805524
"274","1244",-0.421119007441483
"275","1245",-0.470594831797034
"276","1246",-0.451174766129961
"277","1247",-0.413102481159763
"278","1248",-0.438206259993514
"279","1249",-0.414483262463628
"280","125",-0.430248287738109
"281","1250",-0.437531729371698
"282","1251",-0.41976127063484
"283","1252",-0.403380057627682
"284","1253",-0.434681782195199
"285","1254",-0.445151790989548
"286","1255",-0.4038211718584
"287","1256",-0.439406325857173
"288","1257",-0.430461479079684
"289","1258",-0.447632030116725
"290","1259",-0.411303263214087
"291","126",-0.433334796483692
"292","1260",-0.419257006575948
"293","1261",-0.4658206946009
"294","1262",-0.432743300875585
"295","1263",-0.415357558640083
"296","1264",-0.435768981493822
"297","1265",-0.42077750749013
"298","1266",-0.450146607888462
"299","1267",-0.428023521811349
"300","1268",-0.435671762027707
"301","1269",-0.456501310856188
"302","127",-0.426005935869177
"303","1270",-0.427217524172918
"304","1271",-0.44935831357318
"305","1272",-0.407429241495517
"306","1273",-0.38357584877683
"307","1274",-0.408753924101702
"308","1275",-0.438633980668775
"309","1276",-0.422648517801834
"310","1277",-0.426723560404006
"311","1278",-0.427388636369261
"312","1279",-0.426618496047218
"313","128",-0.430347593832286
"314","1280",-0.436703098982565
"315","1281",-0.428403065662736
"316","1282",-0.42758654719742
"317","1283",-0.427144785558369
"318","1284",-0.432358296223762
"319","1285",-0.412393456897313
"320","1286",-0.420481845072917
"321","1287",-0.438068402694369
"322","1288",-0.43249026866416
"323","1289",-0.432562891860995
"324","129",-0.424393018698469
"325","1290",-0.449582108569711
"326","1291",-0.414103635504645
"327","1292",-0.420423114530871
"328","1293",-0.44949572182884
"329","1294",-0.430100255421053
"330","1295",-0.4238787635516
"331","1296",-0.442103589870039
"332","1297",-0.422200533347847
"333","1298",-0.418531862314829
"334","1299",-0.423750892052604
"335","13",-0.4511425267216
"336","130",-0.433477551554234
"337","1300",-0.434862302533058
"338","1301",-0.442729940560848
"339","1302",-0.410216844292391
"340","1303",-0.435405685899994
"341","1304",-0.431705628871356
"342","1305",-0.401531430927133
"343","1306",-0.442049391463058
"344","1307",-0.44207385703475
"345","1308",-0.441601525815892
"346","1309",-0.444835375307977
"347","131",-0.443114532287402
"348","1310",-0.413923733268597
"349","1311",-0.436915221372478
"350","1312",-0.431301819416713
"351","1313",-0.442240479972304
"352","1314",-0.44591224387276
"353","1315",-0.428909940888753
"354","1316",-0.409958166519858
"355","1317",-0.433013979640145
"356","1318",-0.45092869570763
"357","1319",-0.460049958266268
"358","132",-0.445781660419604
"359","1320",-0.422633061447294
"360","1321",-0.44292562369576
"361","1322",-0.434449168097348
"362","1323",-0.405133728259928
"363","1324",-0.433903022472461
"364","1325",-0.409369616681355
"365","1326",-0.426279729104754
"366","1327",-0.451344500011026
"367","1328",-0.441038316525156
"368","1329",-0.448600663944727
"369","133",-0.377281007475384
"370","1330",-0.446476556147401
"371","1331",-0.444621021730492
"372","1332",-0.41947910855568
"373","1333",-0.414243338137812
"374","1334",-0.428873013831189
"375","1335",-0.429466602207726
"376","1336",-0.435318235445098
"377","1337",-0.448885694831509
"378","1338",-0.421442650351097
"379","1339",-0.436969043242185
"380","134",-0.434568596329891
"381","1340",-0.42106013827184
"382","1341",-0.427923804797929
"383","1342",-0.407461646287544
"384","1343",-0.406661769814704
"385","1344",-0.432406582942331
"386","1345",-0.437288253588864
"387","1346",-0.441733771202916
"388","1347",-0.421107702561588
"389","1348",-0.430503015969212
"390","1349",-0.44107265300382
"391","135",-0.411706641632624
"392","1350",-0.428883591579578
"393","1351",-0.449713146042647
"394","1352",-0.433925641323693
"395","1353",-0.437485915074958
"396","1354",-0.427791724015147
"397","1355",-0.426216816026066
"398","1356",-0.438439220159503
"399","1357",-0.399583155613946
"400","1358",-0.404365524650581
"401","1359",-0.423550351444533
"402","136",-0.418307778464052
"403","1360",-0.438797434906727
"404","1361",-0.40189268027004
"405","1362",-0.428010212626417
"406","1363",-0.426595761080484
"407","1364",-0.449920340467962
"408","1365",-0.441259905726333
"409","1366",-0.427367579889065
"410","1367",-0.432054620387949
"411","1368",-0.399925682836048
"412","1369",-0.431767147582594
"413","137",-0.445881349861648
"414","1370",-0.429730286123086
"415","1371",-0.455013710834525
"416","1372",-0.432589744645342
"417","1373",-0.442156890073217
"418","1374",-0.456505695303859
"419","1375",-0.455056973337744
"420","1376",-0.437876023147639
"421","1377",-0.440531203533544
"422","1378",-0.457527317878876
"423","1379",-0.42798813046045
"424","138",-0.430292233049616
"425","1380",-0.393166357420916
"426","1381",-0.408989793975937
"427","1382",-0.436407015165464
"428","1383",-0.416202117423228
"429","1384",-0.3978121643619
"430","1385",-0.465025879783014
"431","1386",-0.457460017005184
"432","1387",-0.431701021376876
"433","1388",-0.421928820647109
"434","1389",-0.435633318472341
"435","139",-0.459297917536264
"436","1390",-0.416387668515052
"437","1391",-0.435386772352847
"438","1392",-0.409619792693113
"439","1393",-0.430654351172615
"440","1394",-0.41234436329924
"441","1395",-0.423550781124363
"442","1396",-0.449268252037523
"443","1397",-0.430865429153246
"444","1398",-0.413879549720788
"445","1399",-0.416443156230148
"446","14",-0.440792389149988
"447","140",-0.401036618492004
"448","1400",-0.4335473681701
"449","1401",-0.436388913387537
"450","1402",-0.403381601061503
"451","1403",-0.422976501200938
"452","1404",-0.429538208647181
"453","1405",-0.411295455943345
"454","1406",-0.429645689152745
"455","1407",-0.445148107624754
"456","1408",-0.456842783364439
"457","1409",-0.42647350784857
"458","141",-0.446337245493356
"459","1410",-0.435250784157119
"460","1411",-0.433710168326669
"461","1412",-0.420615535681762
"462","1413",-0.414635425115966
"463","1414",-0.404107145161944
"464","1415",-0.43575634895475
"465","1416",-0.445753119445016
"466","1417",-0.438075085865966
"467","1418",-0.399306873137316
"468","1419",-0.424837574850479
"469","142",-0.404111668141647
"470","1420",-0.426733024424608
"471","1421",-0.417532373611481
"472","1422",-0.431401244410402
"473","1423",-0.438967604426309
"474","1424",-0.424506324700281
"475","1425",-0.407903161632607
"476","1426",-0.40292114849237
"477","1427",-0.426346447308529
"478","1428",-0.43893484952131
"479","1429",-0.431282424689252
"480","143",-0.43702712221706
"481","1430",-0.440090436198539
"482","1431",-0.423242769730098
"483","1432",-0.429712983067161
"484","1433",-0.442273508601005
"485","1434",-0.440679032281806
"486","1435",-0.416971533987036
"487","1436",-0.410518702187442
"488","1437",-0.464943994095163
"489","1438",-0.421952412054066
"490","1439",-0.421363904495653
"491","144",-0.422415238511032
"492","1440",-0.43579723807656
"493","1441",-0.451654973484709
"494","1442",-0.426899438041346
"495","1443",-0.440162796201962
"496","1444",-0.432956752028609
"497","1445",-0.418791314990988
"498","1446",-0.425293286986379
"499","1447",-0.435436201662228
"500","1448",-0.457971977967265
"501","1449",-0.43025711743438
"502","145",-0.436314375758849
"503","1450",-0.401042854504039
"504","1451",-0.418761449053455
"505","1452",-0.411285376978519
"506","1453",-0.430963346819464
"507","1454",-0.426515738093012
"508","1455",-0.433155938178717
"509","1456",-0.454067245102656
"510","1457",-0.456455093280942
"511","1458",-0.427484435823901
"512","1459",-0.446699869408291
"513","146",-0.429690162698596
"514","1460",-0.409280038022314
"515","1461",-0.436440636841827
"516","1462",-0.429352488960518
"517","1463",-0.452910560232841
"518","1464",-0.388543485179652
"519","1465",-0.412844714049328
"520","1466",-0.449007337294195
"521","1467",-0.42463768157239
"522","1468",-0.442519298784251
"523","1469",-0.440107264307372
"524","147",-0.42114431863441
"525","1470",-0.452805890771994
"526","1471",-0.420103592304266
"527","1472",-0.44955483235016
"528","1473",-0.451864178821189
"529","1474",-0.421124251066502
"530","1475",-0.420912066970279
"531","1476",-0.434532379710938
"532","1477",-0.424195414065868
"533","1478",-0.414026102005071
"534","1479",-0.420501770879732
"535","148",-0.466084674304272
"536","1480",-0.395045250620314
"537","1481",-0.410020267838305
"538","1482",-0.450227545823732
"539","1483",-0.436257908606249
"540","1484",-0.384727829459091
"541","1485",-0.425531887058865
"542","1486",-0.411548511779897
"543","1487",-0.466052223600245
"544","1488",-0.444963105561847
"545","1489",-0.436556840634034
"546","149",-0.42125801226567
"547","1490",-0.416050584445918
"548","1491",-0.411841210196671
"549","1492",-0.423782784574724
"550","1493",-0.425131550839197
"551","1494",-0.414690850279612
"552","1495",-0.429183111526974
"553","1496",-0.40901731345777
"554","1497",-0.420374198311815
"555","1498",-0.443297842453378
"556","1499",-0.426312610867271
"557","15",-0.420006740333804
"558","150",-0.394349485856265
"559","1500",-0.42863650262944
"560","1501",-0.440292788311052
"561","1502",-0.447051553922313
"562","1503",-0.41933824685186
"563","1504",-0.463199671080638
"564","1505",-0.450885988557218
"565","1506",-0.40135127069195
"566","1507",-0.410148052011404
"567","1508",-0.403573853582637
"568","1509",-0.388002687598249
"569","151",-0.43148875272668
"570","1510",-0.417151867226506
"571","1511",-0.428410771856117
"572","1512",-0.392160087861281
"573","1513",-0.391776234041501
"574","1514",-0.433448131088374
"575","1515",-0.46253302661253
"576","1516",-0.421659526510565
"577","1517",-0.436125046544944
"578","1518",-0.436695152771938
"579","1519",-0.423111337507526
"580","152",-0.419986898709226
"581","1520",-0.417315629444414
"582","1521",-0.453271027496519
"583","1522",-0.420893469809745
"584","1523",-0.435756439848076
"585","1524",-0.426270828854506
"586","1525",-0.422749335801787
"587","1526",-0.420643386284587
"588","1527",-0.421532441875694
"589","1528",-0.414467343670809
"590","1529",-0.393921466343905
"591","153",-0.440699186029498
"592","1530",-0.457234226248372
"593","1531",-0.430338876230804
"594","1532",-0.45164335218269
"595","1533",-0.469539621973229
"596","1534",-0.452129460915549
"597","1535",-0.426640268605706
"598","1536",-0.430447669995543
"599","1537",-0.429785525412237
"600","1538",-0.40273137798396
"601","1539",-0.428026833743101
"602","154",-0.401449929656267
"603","1540",-0.39847114566191
"604","1541",-0.445627686320371
"605","1542",-0.425605861305942
"606","1543",-0.42468644806697
"607","1544",-0.390110372607269
"608","1545",-0.42125902692225
"609","1546",-0.422400876045513
"610","1547",-0.462553340783072
"611","1548",-0.397236367045867
"612","1549",-0.428827816753445
"613","155",-0.454989510466933
"614","1550",-0.433765717960937
"615","1551",-0.443459314707163
"616","1552",-0.389598941331912
"617","1553",-0.423761701622057
"618","1554",-0.411373176798467
"619","1555",-0.391876482522369
"620","1556",-0.435005725505503
"621","1557",-0.430258660105104
"622","1558",-0.442868199669114
"623","1559",-0.45905750715662
"624","156",-0.408779229753265
"625","1560",-0.397559818578768
"626","1561",-0.424611569953807
"627","1562",-0.458845576518539
"628","1563",-0.433136067864004
"629","1564",-0.408144800572683
"630","1565",-0.41801618758294
"631","1566",-0.439534635804446
"632","1567",-0.406472210684927
"633","1568",-0.412963036591537
"634","1569",-0.426228304584158
"635","157",-0.443679515704506
"636","1570",-0.418381019113686
"637","1571",-0.432574044598646
"638","1572",-0.411128579814496
"639","1573",-0.408462788008256
"640","1574",-0.388842922698663
"641","1575",-0.450741536370468
"642","1576",-0.430675684902837
"643","1577",-0.447966997267986
"644","1578",-0.442717603466494
"645","1579",-0.446112784239631
"646","158",-0.446044340431879
"647","1580",-0.387868394489405
"648","1581",-0.452728983873817
"649","1582",-0.403318085638351
"650","1583",-0.436600075346048
"651","1584",-0.430617373863693
"652","1585",-0.436824893245067
"653","1586",-0.445316776150427
"654","1587",-0.433649558944798
"655","1588",-0.443551856515837
"656","1589",-0.415579100860372
"657","159",-0.42526897097198
"658","1590",-0.433835273132345
"659","1591",-0.407914605854791
"660","1592",-0.437335336668881
"661","1593",-0.401896383390654
"662","1594",-0.384756849204632
"663","1595",-0.42403611667168
"664","1596",-0.430955666898572
"665","1597",-0.446993442627526
"666","1598",-0.465940591564785
"667","1599",-0.438870789343362
"668","16",-0.418293152816821
"669","160",-0.453198692952034
