"","iteration","mean_GRWR"
"670","1600",-0.431557467271138
"671","1601",-0.418152296013649
"672","1602",-0.384492902790989
"673","1603",-0.461682963666853
"674","1604",-0.447034576968708
"675","1605",-0.423500308574854
"676","1606",-0.453892159004329
"677","1607",-0.481241535667579
"678","1608",-0.425114588576869
"679","1609",-0.434552692425984
"680","161",-0.401633306152373
"681","1610",-0.418195188354775
"682","1611",-0.454141738059984
"683","1612",-0.427282253919133
"684","1613",-0.438623820966616
"685","1614",-0.429464118848689
"686","1615",-0.428787478084789
"687","1616",-0.463106751200932
"688","1617",-0.394672460518236
"689","1618",-0.430749754827251
"690","1619",-0.429633870665955
"691","162",-0.427413720088038
"692","1620",-0.428572510399049
"693","1621",-0.379188497426897
"694","1622",-0.414576721010557
"695","1623",-0.423446322782658
"696","1624",-0.43501459482631
"697","1625",-0.40949135955103
"698","1626",-0.400610765383048
"699","1627",-0.438030808192854
"700","1628",-0.446276019694688
"701","1629",-0.411432615638962
"702","163",-0.452877552011289
"703","1630",-0.45339854499838
"704","1631",-0.456362204914439
"705","1632",-0.408413872202926
"706","1633",-0.419918404722931
"707","1634",-0.439845077761435
"708","1635",-0.438172776440739
"709","1636",-0.416613961895508
"710","1637",-0.434378086746282
"711","1638",-0.447912504311297
"712","1639",-0.430801701942718
"713","164",-0.430335406431021
"714","1640",-0.425923432251369
"715","1641",-0.426037308365003
"716","1642",-0.421346424892362
"717","1643",-0.437720492862468
"718","1644",-0.423718970539943
"719","1645",-0.399158366543023
"720","1646",-0.419448105308653
"721","1647",-0.416553753264875
"722","1648",-0.406147352110474
"723","1649",-0.369549003814612
"724","165",-0.444822357552063
"725","1650",-0.434712958351227
"726","1651",-0.400569985204696
"727","1652",-0.421115535312696
"728","1653",-0.427170923485266
"729","1654",-0.475210038680563
"730","1655",-0.432090235064502
"731","1656",-0.376857955903155
"732","1657",-0.430828202166109
"733","1658",-0.420626532237953
"734","1659",-0.429299079631305
"735","166",-0.441596615780217
"736","1660",-0.455375773216628
"737","1661",-0.427312256562123
"738","1662",-0.406659074152608
"739","1663",-0.400768835823527
"740","1664",-0.447545865976517
"741","1665",-0.415021079152661
"742","1666",-0.457713962331846
"743","1667",-0.416226495571229
"744","1668",-0.443663927565997
"745","1669",-0.423332610102486
"746","167",-0.426435478798869
"747","1670",-0.419002152415593
"748","1671",-0.404428251437375
"749","1672",-0.40477371140164
"750","1673",-0.421861023832676
"751","1674",-0.43565103677495
"752","1675",-0.406225243617544
"753","1676",-0.447651543780388
"754","1677",-0.454417779474006
"755","1678",-0.425034485875606
"756","1679",-0.417137750987458
"757","168",-0.423265301386954
"758","1680",-0.446356260631583
"759","1681",-0.435309686819085
"760","1682",-0.4162471501372
"761","1683",-0.418155917121196
"762","1684",-0.416732352843953
"763","1685",-0.418833865365118
"764","1686",-0.451440809850248
"765","1687",-0.430451013410973
"766","1688",-0.422750828759126
"767","1689",-0.433980189900684
"768","169",-0.430308096429787
"769","1690",-0.446121066956534
"770","1691",-0.40616201693949
"771","1692",-0.415207944322934
"772","1693",-0.405858840147714
"773","1694",-0.460415725305425
"774","1695",-0.403805067888422
"775","1696",-0.421523634590231
"776","1697",-0.434188712243943
"777","1698",-0.438430299655078
"778","1699",-0.426991584904681
"779","17",-0.465475851646742
"780","170",-0.413731341166966
"781","1700",-0.418201919893969
"782","1701",-0.39572848029085
"783","1702",-0.450728273406447
"784","1703",-0.446995944757725
"785","1704",-0.428853454397292
"786","1705",-0.426858169789713
"787","1706",-0.444387202390367
"788","1707",-0.42257608714178
"789","1708",-0.441398540454972
"790","1709",-0.415472181967693
"791","171",-0.460449518580716
"792","1710",-0.417187457605968
"793","1711",-0.45476660980328
"794","1712",-0.446766835303668
"795","1713",-0.455207213636005
"796","1714",-0.457772483665004
"797","1715",-0.392870653650319
"798","1716",-0.423839084351138
"799","1717",-0.449963186136197
"800","1718",-0.426415546287529
"801","1719",-0.386259366888376
"802","172",-0.411908815690241
"803","1720",-0.417600144131115
"804","1721",-0.453023773656672
"805","1722",-0.398662754473851
"806","1723",-0.429605746477655
"807","1724",-0.438392660585283
"808","1725",-0.438983068041581
"809","1726",-0.418843842179483
"810","1727",-0.458486726184344
"811","1728",-0.422766920304306
"812","1729",-0.42675333791312
"813","173",-0.445183563938923
"814","1730",-0.408757542033323
"815","1731",-0.394741415203873
"816","1732",-0.442700388668134
"817","1733",-0.422726386700114
"818","1734",-0.415573005496323
"819","1735",-0.437415664796296
"820","1736",-0.448609007802869
"821","1737",-0.428349161447428
"822","1738",-0.424916790593223
"823","1739",-0.433528236321903
"824","174",-0.410315786175665
"825","1740",-0.397766597810004
"826","1741",-0.467802951394707
"827","1742",-0.405361180690324
"828","1743",-0.445977175113155
"829","1744",-0.437237388175378
"830","1745",-0.441792726738393
"831","1746",-0.393861645374693
"832","1747",-0.423983243396648
"833","1748",-0.445665420278327
"834","1749",-0.432047917280889
"835","175",-0.463706579751096
"836","1750",-0.461319175435912
"837","1751",-0.435710002954137
"838","1752",-0.411369128032131
"839","1753",-0.431163816511097
"840","1754",-0.459461318082953
"841","1755",-0.416077451222594
"842","1756",-0.406487527316393
"843","1757",-0.432798911948976
"844","1758",-0.392190228100311
"845","1759",-0.420655486010232
"846","176",-0.4302524197672
"847","1760",-0.416284936210638
"848","1761",-0.431802988872313
"849","1762",-0.450145369958249
"850","1763",-0.461190346870578
"851","1764",-0.422642843844299
"852","1765",-0.458363434108941
"853","1766",-0.467083096906406
"854","1767",-0.440689212618866
"855","1768",-0.414536519064186
"856","1769",-0.426509412667408
"857","177",-0.423624637147446
"858","1770",-0.41745064548163
"859","1771",-0.464558333497449
"860","1772",-0.422684177850935
"861","1773",-0.411360906351929
"862","1774",-0.395958062291614
"863","1775",-0.428026482155335
"864","1776",-0.446694143544199
"865","1777",-0.425987919926549
"866","1778",-0.409947448686327
"867","1779",-0.412965888692294
"868","178",-0.415516190018379
"869","1780",-0.410869428031477
"870","1781",-0.412342344903802
"871","1782",-0.484088898863813
"872","1783",-0.446294770378072
"873","1784",-0.428408845400447
"874","1785",-0.424444517383057
"875","1786",-0.399234845915761
"876","1787",-0.429002393502093
"877","1788",-0.41252033318413
"878","1789",-0.436470405265124
"879","179",-0.41204195056738
"880","1790",-0.427687585534454
"881","1791",-0.380801127168156
"882","1792",-0.408036507344111
"883","1793",-0.433982339101046
"884","1794",-0.423448038285891
"885","1795",-0.409232280043033
"886","1796",-0.427675475527717
"887","1797",-0.41357982631583
"888","1798",-0.421410182166665
"889","1799",-0.422552364282677
"890","18",-0.440169313796845
"891","180",-0.431030303207768
"892","1800",-0.410942752997293
"893","1801",-0.431893949791944
"894","1802",-0.428585798222432
"895","1803",-0.453752678544761
"896","1804",-0.419887845521287
"897","1805",-0.424486139191665
"898","1806",-0.410681757041662
"899","1807",-0.445342867511939
"900","1808",-0.417418973856754
"901","1809",-0.403468972750009
"902","181",-0.422616695390696
"903","1810",-0.434838975044568
"904","1811",-0.392554041641962
"905","1812",-0.42318559067647
"906","1813",-0.440384114690644
"907","1814",-0.427252098591639
"908","1815",-0.462501263160861
"909","1816",-0.444033219665997
"910","1817",-0.464058319041828
"911","1818",-0.455639695807386
"912","1819",-0.419443273185445
"913","182",-0.446660271220535
"914","1820",-0.439857732824587
"915","1821",-0.427613958999275
"916","1822",-0.450324043945713
"917","1823",-0.441124016951551
"918","1824",-0.426346122362745
"919","1825",-0.430662343561192
"920","1826",-0.406778520497839
"921","1827",-0.430866251053421
"922","1828",-0.442676611683992
"923","1829",-0.427171681617762
"924","183",-0.405089677023111
"925","1830",-0.441928815067291
"926","1831",-0.426151805640312
"927","1832",-0.453584277466907
"928","1833",-0.42140855835824
"929","1834",-0.441125462373307
"930","1835",-0.407506517798792
"931","1836",-0.400597875230886
"932","1837",-0.448290513360236
"933","1838",-0.446137325050488
"934","1839",-0.448651080306104
"935","184",-0.469081961839258
"936","1840",-0.470814166761364
"937","1841",-0.46244704570262
"938","1842",-0.417520430900251
"939","1843",-0.459975203957544
"940","1844",-0.416843732408111
"941","1845",-0.424024267525602
"942","1846",-0.417518867404476
"943","1847",-0.391164327842915
"944","1848",-0.414456815393923
"945","1849",-0.441525431268381
"946","185",-0.387152442996862
"947","1850",-0.406478800954528
"948","1851",-0.421908946222415
"949","1852",-0.42805013756254
"950","1853",-0.442764290443198
"951","1854",-0.419767117413199
"952","1855",-0.401061786632082
"953","1856",-0.401469817931177
"954","1857",-0.42577473682285
"955","1858",-0.39517790236396
"956","1859",-0.460708994809228
"957","186",-0.421593874372381
"958","1860",-0.440840516849301
"959","1861",-0.451846486301748
"960","1862",-0.401998929641626
"961","1863",-0.433288165085499
"962","1864",-0.399512071150046
"963","1865",-0.467100459092273
"964","1866",-0.429109025396856
"965","1867",-0.439778073999398
"966","1868",-0.420190914769601
"967","1869",-0.452329613778384
"968","187",-0.411275932057827
"969","1870",-0.426527967392132
"970","1871",-0.449449548970507
"971","1872",-0.431554589721256
"972","1873",-0.442332121691397
"973","1874",-0.424904170458745
"974","1875",-0.442639636250309
"975","1876",-0.411572663505508
"976","1877",-0.410879216806152
"977","1878",-0.428335854586887
"978","1879",-0.45423790483313
"979","188",-0.446525807762786
"980","1880",-0.421080238474338
"981","1881",-0.445047913745903
"982","1882",-0.402103025431414
"983","1883",-0.426856531483669
"984","1884",-0.434642666259002
"985","1885",-0.431551151746391
"986","1886",-0.429390135218971
"987","1887",-0.455829733511467
"988","1888",-0.42880737173306
"989","1889",-0.421157477072422
"990","189",-0.433709819071178
"991","1890",-0.431479905472496
"992","1891",-0.450617487617301
"993","1892",-0.420867163600644
"994","1893",-0.450150903459267
"995","1894",-0.447965092998115
"996","1895",-0.448606549590194
"997","1896",-0.437005222294621
"998","1897",-0.439173150236179
"999","1898",-0.40872069214995
"1000","1899",-0.432946201657377
"1001","19",-0.427734082194211
"1002","190",-0.431272032674126
"1003","1900",-0.412284317214204
"1004","1901",-0.4042044908225
"1005","1902",-0.391994624467587
"1006","1903",-0.425832713013658
"1007","1904",-0.419949737842816
"1008","1905",-0.417175990384648
"1009","1906",-0.448040544928025
"1010","1907",-0.411754586573346
"1011","1908",-0.394471991432937
"1012","1909",-0.427542011801153
"1013","191",-0.43842725242819
"1014","1910",-0.426874029645138
"1015","1911",-0.416057136858856
"1016","1912",-0.415419476884383
"1017","1913",-0.454772966988172
"1018","1914",-0.425349228223813
"1019","1915",-0.462842832752212
"1020","1916",-0.412008214108933
"1021","1917",-0.430135098671564
"1022","1918",-0.378742510675291
"1023","1919",-0.437607357949622
"1024","192",-0.405271075829863
"1025","1920",-0.432170652023131
"1026","1921",-0.429589592754325
"1027","1922",-0.434870228804404
"1028","1923",-0.375692493067232
"1029","1924",-0.412690339542925
"1030","1925",-0.418384098899232
"1031","1926",-0.436008054306547
"1032","1927",-0.446048514957745
"1033","1928",-0.401089349834857
"1034","1929",-0.453693290311385
"1035","193",-0.41949955415687
"1036","1930",-0.427310919584157
"1037","1931",-0.415580802512663
"1038","1932",-0.415088302138386
"1039","1933",-0.450277102373439
"1040","1934",-0.445545322711651
"1041","1935",-0.4184293460708
"1042","1936",-0.425327808664618
"1043","1937",-0.435667554302713
"1044","1938",-0.417150189858846
"1045","1939",-0.425221237540676
"1046","194",-0.437007148666976
"1047","1940",-0.415643410915649
"1048","1941",-0.458492101280687
"1049","1942",-0.444032243552877
"1050","1943",-0.410246852384527
"1051","1944",-0.412838425110334
"1052","1945",-0.421884903005454
"1053","1946",-0.436026689838906
"1054","1947",-0.438806644881164
"1055","1948",-0.411328010003594
"1056","1949",-0.434337847971148
"1057","195",-0.423359504036833
"1058","1950",-0.440659693674457
"1059","1951",-0.411766968874684
"1060","1952",-0.421751818077961
"1061","1953",-0.410651163845017
"1062","1954",-0.43216611767992
"1063","1955",-0.44222438841581
"1064","1956",-0.4283684609049
"1065","1957",-0.42967539760371
"1066","1958",-0.418891852771748
"1067","1959",-0.416937006257933
"1068","196",-0.427090479443042
"1069","1960",-0.423743970379133
"1070","1961",-0.388053505737504
"1071","1962",-0.437292861980461
"1072","1963",-0.422473780579938
"1073","1964",-0.452408317261531
"1074","1965",-0.416715755314705
"1075","1966",-0.449907096388154
"1076","1967",-0.431720643282232
"1077","1968",-0.477742278465042
"1078","1969",-0.429193717447631
"1079","197",-0.43787184153627
"1080","1970",-0.43123321813047
"1081","1971",-0.427605153535552
"1082","1972",-0.413958077030966
"1083","1973",-0.417784613364132
"1084","1974",-0.433336841224754
"1085","1975",-0.404431777424226
"1086","1976",-0.444510416248525
"1087","1977",-0.417614242915971
"1088","1978",-0.427111524284875
"1089","1979",-0.405786739761235
"1090","198",-0.435628463261802
"1091","1980",-0.440406835406553
"1092","1981",-0.402645675307948
"1093","1982",-0.447319011791315
"1094","1983",-0.415328864447763
"1095","1984",-0.420162578018166
"1096","1985",-0.397569504555561
"1097","1986",-0.432581952920342
"1098","1987",-0.41789389818612
"1099","1988",-0.418057191783087
"1100","1989",-0.407371274587831
"1101","199",-0.420288536206128
"1102","1990",-0.422501674905525
"1103","1991",-0.429057991204046
"1104","1992",-0.41748127524877
"1105","1993",-0.409598381511235
"1106","1994",-0.401457445060821
"1107","1995",-0.448201524724866
"1108","1996",-0.43593445852934
"1109","1997",-0.429676832460191
"1110","1998",-0.401382586860591
"1111","1999",-0.411784042563043
"1112","2",-0.411101624629672
"1113","20",-0.395229083622603
"1114","200",-0.430857515875244
"1115","2000",-0.417124164339612
"1116","201",-0.410633955211094
"1117","202",-0.416726009366483
"1118","203",-0.424093832470174
"1119","204",-0.45051793871605
"1120","205",-0.429726304773881
"1121","206",-0.445142219381251
"1122","207",-0.420176447051828
"1123","208",-0.418264438546648
"1124","209",-0.435747830504083
"1125","21",-0.420651010502349
"1126","210",-0.439290348174375
"1127","211",-0.404575777021969
"1128","212",-0.406820389729508
"1129","213",-0.410445139238848
"1130","214",-0.430658954832236
"1131","215",-0.435452534269657
"1132","216",-0.444170138782237
"1133","217",-0.441944986136503
"1134","218",-0.449046308174814
"1135","219",-0.409766657182526
"1136","22",-0.421942234415222
"1137","220",-0.418011987136167
"1138","221",-0.424919218765062
"1139","222",-0.413672976766331
"1140","223",-0.427323277339631
"1141","224",-0.42863637904938
"1142","225",-0.422420014873676
"1143","226",-0.441091495003902
"1144","227",-0.432988615386845
"1145","228",-0.449804614934878
"1146","229",-0.410894501642933
"1147","23",-0.427810732033741
"1148","230",-0.410536496825216
"1149","231",-0.454769117051613
"1150","232",-0.443978722649288
"1151","233",-0.423288783270075
"1152","234",-0.427937251704929
"1153","235",-0.429101464342221
"1154","236",-0.433034090772752
"1155","237",-0.430253026699557
"1156","238",-0.450635026975855
"1157","239",-0.392616130634629
"1158","24",-0.416497858864024
"1159","240",-0.429651131896486
"1160","241",-0.444625993325385
"1161","242",-0.428380631463285
"1162","243",-0.432996825590121
"1163","244",-0.436239148093573
"1164","245",-0.422484350963269
"1165","246",-0.446885187471036
"1166","247",-0.412601215540904
"1167","248",-0.420018075102648
"1168","249",-0.445290033418828
"1169","25",-0.429454406478537
"1170","250",-0.408318780188421
"1171","251",-0.460709075628214
"1172","252",-0.425321120993999
"1173","253",-0.402977721521926
"1174","254",-0.379659933832473
"1175","255",-0.424516934332752
"1176","256",-0.4063110336282
"1177","257",-0.425360317001836
"1178","258",-0.440937563169947
"1179","259",-0.44074206896548
"1180","26",-0.460480266839792
"1181","260",-0.418505524551784
"1182","261",-0.44141415170527
"1183","262",-0.432427767265001
"1184","263",-0.436869999933673
"1185","264",-0.466187992597438
"1186","265",-0.437305750334321
"1187","266",-0.404774522074741
"1188","267",-0.42383387921297
"1189","268",-0.420819390308079
"1190","269",-0.451375777581159
"1191","27",-0.44271500015467
"1192","270",-0.438913594950199
"1193","271",-0.474993411807404
"1194","272",-0.427133580567216
"1195","273",-0.431106204204231
"1196","274",-0.42346937847417
"1197","275",-0.400670454301443
"1198","276",-0.452224410644472
"1199","277",-0.420578221892876
"1200","278",-0.42537845384774
"1201","279",-0.398037147630077
"1202","28",-0.413616692271489
"1203","280",-0.417848085345494
"1204","281",-0.431741513067535
"1205","282",-0.400022511112858
"1206","283",-0.442893536337757
"1207","284",-0.447466821721506
"1208","285",-0.431233965592446
"1209","286",-0.453297789773139
"1210","287",-0.415595005053676
"1211","288",-0.422168014958809
"1212","289",-0.433685610918718
"1213","29",-0.395105572411204
"1214","290",-0.42624427420718
"1215","291",-0.414995257976794
"1216","292",-0.440311666031759
"1217","293",-0.430816775374054
"1218","294",-0.44997767630508
"1219","295",-0.439384922310801
"1220","296",-0.392677355910132
"1221","297",-0.449717517408399
"1222","298",-0.42096443422511
"1223","299",-0.416827311120958
"1224","3",-0.4135334519747
"1225","30",-0.444103664485334
"1226","300",-0.41597638056108
"1227","301",-0.380459800376474
"1228","302",-0.450465484771478
"1229","303",-0.437436554308535
"1230","304",-0.416626622970115
"1231","305",-0.407522801910645
"1232","306",-0.429554773032645
"1233","307",-0.433355428937197
"1234","308",-0.415016328837059
"1235","309",-0.424061862603461
"1236","31",-0.431832096529791
"1237","310",-0.472185745394248
"1238","311",-0.441308180560449
"1239","312",-0.450014364539261
"1240","313",-0.427255955342421
"1241","314",-0.433223352579048
"1242","315",-0.433480831943629
"1243","316",-0.433937591030617
"1244","317",-0.422661554156691
"1245","318",-0.4026728617066
"1246","319",-0.420877406226409
"1247","32",-0.446320979089517
"1248","320",-0.42645386551051
"1249","321",-0.399340633737505
"1250","322",-0.419695568642543
"1251","323",-0.443388770078783
"1252","324",-0.407186249804845
"1253","325",-0.418602935966904
"1254","326",-0.403413605451649
"1255","327",-0.425064608677697
"1256","328",-0.43252317108004
"1257","329",-0.38668105538142
"1258","33",-0.447333667284528
"1259","330",-0.420125051275933
"1260","331",-0.446177631652488
"1261","332",-0.448083851083823
"1262","333",-0.435236433889726
"1263","334",-0.415113505748329
"1264","335",-0.449413809703867
"1265","336",-0.412844233857036
"1266","337",-0.385061933064919
"1267","338",-0.435974384487122
"1268","339",-0.415693716268736
"1269","34",-0.3959113658836
"1270","340",-0.419636750784957
"1271","341",-0.428502727903116
"1272","342",-0.437145053810478
"1273","343",-0.390616975097765
"1274","344",-0.434700723812301
"1275","345",-0.41948423136354
"1276","346",-0.40614654010674
"1277","347",-0.428222678862357
"1278","348",-0.407152495520065
"1279","349",-0.433342989375604
"1280","35",-0.43346659680893
"1281","350",-0.45072677422297
"1282","351",-0.431053750765368
"1283","352",-0.41801064347594
"1284","353",-0.407702977904102
"1285","354",-0.423346051156805
"1286","355",-0.410477987344935
"1287","356",-0.423294218397878
"1288","357",-0.445226467516414
"1289","358",-0.445080983102709
"1290","359",-0.438964208275923
"1291","36",-0.439041600467877
"1292","360",-0.433517703297951
"1293","361",-0.398225741547754
"1294","362",-0.44070970592123
"1295","363",-0.418263066009803
"1296","364",-0.456591116561934
"1297","365",-0.415321424299983
"1298","366",-0.437603302073168
"1299","367",-0.416458724694217
"1300","368",-0.40712356858051
"1301","369",-0.414087766239933
"1302","37",-0.439642734560277
"1303","370",-0.419830812606383
"1304","371",-0.435258363027566
"1305","372",-0.448876500895545
"1306","373",-0.487577150573535
"1307","374",-0.44708105916124
"1308","375",-0.43212026263218
"1309","376",-0.425218905394028
"1310","377",-0.411103737740978
"1311","378",-0.419763183164965
"1312","379",-0.408827051755998
"1313","38",-0.448371888524958
"1314","380",-0.428463524883536
"1315","381",-0.43928203036197
"1316","382",-0.411461846476023
"1317","383",-0.455820956563766
"1318","384",-0.444452543081651
"1319","385",-0.412590597883308
"1320","386",-0.449205619299473
"1321","387",-0.423256912579705
"1322","388",-0.475337902837205
"1323","389",-0.444693761275726
"1324","39",-0.440679747435644
"1325","390",-0.44129476759733
"1326","391",-0.424044896609928
"1327","392",-0.415585030496533
"1328","393",-0.417686650971873
"1329","394",-0.415127849406969
"1330","395",-0.411564178074552
"1331","396",-0.409320251758758
"1332","397",-0.404748609175038
