"","iteration","mean_GRWR"
"1333","398",-0.404371257776004
"1334","399",-0.432074055355649
"1335","4",-0.444692716479461
"1336","40",-0.419702171477659
"1337","400",-0.427138414237311
"1338","401",-0.410481169403761
"1339","402",-0.437403462407483
"1340","403",-0.40932886334266
"1341","404",-0.436845647588518
"1342","405",-0.435785324559822
"1343","406",-0.425323491385729
"1344","407",-0.456073084577749
"1345","408",-0.424344138571726
"1346","409",-0.421141342440759
"1347","41",-0.431483170824475
"1348","410",-0.412360385736269
"1349","411",-0.417028117829973
"1350","412",-0.419881700211472
"1351","413",-0.426291578220131
"1352","414",-0.404933588839204
"1353","415",-0.419056732286663
"1354","416",-0.4368424424433
"1355","417",-0.423123933187835
"1356","418",-0.418123257871332
"1357","419",-0.432122377378289
"1358","42",-0.398842312192214
"1359","420",-0.41043831317963
"1360","421",-0.411417270683001
"1361","422",-0.43203176432503
"1362","423",-0.440289558327323
"1363","424",-0.424349339016489
"1364","425",-0.423359432911619
"1365","426",-0.449677371268181
"1366","427",-0.438593245711835
"1367","428",-0.393372231920529
"1368","429",-0.408915548545686
"1369","43",-0.431773566998497
"1370","430",-0.410239428383691
"1371","431",-0.4159516158265
"1372","432",-0.455123019686997
"1373","433",-0.42102764224104
"1374","434",-0.446617481342207
"1375","435",-0.434073381816823
"1376","436",-0.429324267964208
"1377","437",-0.425110372750258
"1378","438",-0.423779424549518
"1379","439",-0.444832047726499
"1380","44",-0.431120140745514
"1381","440",-0.413065946923429
"1382","441",-0.424756439460247
"1383","442",-0.440391502662901
"1384","443",-0.439866726660178
"1385","444",-0.439340882129705
"1386","445",-0.407400624306494
"1387","446",-0.424214372075362
"1388","447",-0.394089724805498
"1389","448",-0.430209750765162
"1390","449",-0.44163785966074
"1391","45",-0.425150506150725
"1392","450",-0.457845484575761
"1393","451",-0.418648884598037
"1394","452",-0.461868568196579
"1395","453",-0.413557046346391
"1396","454",-0.419575071476756
"1397","455",-0.413956328392157
"1398","456",-0.427638561612869
"1399","457",-0.434341148820484
"1400","458",-0.440999878959097
"1401","459",-0.434046693027584
"1402","46",-0.400678119501668
"1403","460",-0.425103979186826
"1404","461",-0.410977090698014
"1405","462",-0.443956042740563
"1406","463",-0.392790224469745
"1407","464",-0.413864388700014
"1408","465",-0.406180133017109
"1409","466",-0.453056657999492
"1410","467",-0.405323931613218
"1411","468",-0.401960412278806
"1412","469",-0.399209086689085
"1413","47",-0.384530861093331
"1414","470",-0.410120776991977
"1415","471",-0.435912018128294
"1416","472",-0.45253190459584
"1417","473",-0.440741268200895
"1418","474",-0.456679087637222
"1419","475",-0.39482619094749
"1420","476",-0.404052677046497
"1421","477",-0.432010323644662
"1422","478",-0.45535291823356
"1423","479",-0.42725651344822
"1424","48",-0.454968431554017
"1425","480",-0.444500549714954
"1426","481",-0.412317009414464
"1427","482",-0.431797336170209
"1428","483",-0.434725726121127
"1429","484",-0.41411654417263
"1430","485",-0.438010014687755
"1431","486",-0.421456085437474
"1432","487",-0.422766148645649
"1433","488",-0.4138221810083
"1434","489",-0.399805235199335
"1435","49",-0.433291300855757
"1436","490",-0.414068776885658
"1437","491",-0.447816307221587
"1438","492",-0.448147871661409
"1439","493",-0.381688540777158
"1440","494",-0.424178170914811
"1441","495",-0.416607997591805
"1442","496",-0.435310433258324
"1443","497",-0.461274652800012
"1444","498",-0.434683107045978
"1445","499",-0.447782639636422
"1446","5",-0.399011836156374
"1447","50",-0.429265360018518
"1448","500",-0.404220780901424
"1449","501",-0.414147185822057
"1450","502",-0.421722158565071
"1451","503",-0.434704318538829
"1452","504",-0.435201914673505
"1453","505",-0.472059221375297
"1454","506",-0.426541688810324
"1455","507",-0.408800435640895
"1456","508",-0.422568255195748
"1457","509",-0.434002567829985
"1458","51",-0.424033781542754
"1459","510",-0.414214329239238
"1460","511",-0.437999346812148
"1461","512",-0.440000546801643
"1462","513",-0.442436019328038
"1463","514",-0.411914845185961
"1464","515",-0.432993251891477
"1465","516",-0.427473694124537
"1466","517",-0.439336204359982
"1467","518",-0.417342468206872
"1468","519",-0.412690927839915
"1469","52",-0.42836321137183
"1470","520",-0.425442261180619
"1471","521",-0.430675357417866
"1472","522",-0.45286535763687
"1473","523",-0.433770300779655
"1474","524",-0.439586611572284
"1475","525",-0.436300658194963
"1476","526",-0.465594036318016
"1477","527",-0.428186214414889
"1478","528",-0.420035791811032
"1479","529",-0.438714376098764
"1480","53",-0.458866917362002
"1481","530",-0.421676691427341
"1482","531",-0.421344101439518
"1483","532",-0.421385102886763
"1484","533",-0.408645114753338
"1485","534",-0.432250914609378
"1486","535",-0.414657694338533
"1487","536",-0.404767087811303
"1488","537",-0.423752037932264
"1489","538",-0.411767758055899
"1490","539",-0.425185890587868
"1491","54",-0.412958574434685
"1492","540",-0.427090002102084
"1493","541",-0.399431557265215
"1494","542",-0.40214566885395
"1495","543",-0.43981641393145
"1496","544",-0.434673562470164
"1497","545",-0.426498483903554
"1498","546",-0.40234190310751
"1499","547",-0.425800779409998
"1500","548",-0.379065703367759
"1501","549",-0.411723949427546
"1502","55",-0.444618995872128
"1503","550",-0.437708329052477
"1504","551",-0.41897235272447
"1505","552",-0.450908266070434
"1506","553",-0.414957784901216
"1507","554",-0.418107176874533
"1508","555",-0.444937633095286
"1509","556",-0.419159307588359
"1510","557",-0.43448339541493
"1511","558",-0.426040543741451
"1512","559",-0.436151265649252
"1513","56",-0.453217453033802
"1514","560",-0.411039088389651
"1515","561",-0.403908168780461
"1516","562",-0.439161335215325
"1517","563",-0.4513821057436
"1518","564",-0.42638018110763
"1519","565",-0.434542965035436
"1520","566",-0.420897463783426
"1521","567",-0.419470201786391
"1522","568",-0.438993198156927
"1523","569",-0.429809878363472
"1524","57",-0.415945398052533
"1525","570",-0.412972055804732
"1526","571",-0.390014586621621
"1527","572",-0.399461756987069
"1528","573",-0.38603727341776
"1529","574",-0.419179585803131
"1530","575",-0.446716948335655
"1531","576",-0.404020516438799
"1532","577",-0.405078271612285
"1533","578",-0.469834026906159
"1534","579",-0.389526610516773
"1535","58",-0.441292769668172
"1536","580",-0.43988706362549
"1537","581",-0.428967425681854
"1538","582",-0.419659437224578
"1539","583",-0.411402087492174
"1540","584",-0.451619997261872
"1541","585",-0.41947857970127
"1542","586",-0.428690545174151
"1543","587",-0.420858934856931
"1544","588",-0.453283176161219
"1545","589",-0.43141731067337
"1546","59",-0.441062707708228
"1547","590",-0.431161519501708
"1548","591",-0.424173414678496
"1549","592",-0.427694533678229
"1550","593",-0.449802017937906
"1551","594",-0.433614804634238
"1552","595",-0.439804759033364
"1553","596",-0.435039351999961
"1554","597",-0.403437975755166
"1555","598",-0.457342418380664
"1556","599",-0.40804844259632
"1557","6",-0.437798350339124
"1558","60",-0.4318757821086
"1559","600",-0.417859358319864
"1560","601",-0.404494195052794
"1561","602",-0.433568559093304
"1562","603",-0.393107421962094
"1563","604",-0.432183604485268
"1564","605",-0.438864393007254
"1565","606",-0.430626016848184
"1566","607",-0.445962326646567
"1567","608",-0.455500748997416
"1568","609",-0.427250573162167
"1569","61",-0.441963853190908
"1570","610",-0.425218050056003
"1571","611",-0.425183871480484
"1572","612",-0.410244806553731
"1573","613",-0.431563069566107
"1574","614",-0.45017554437393
"1575","615",-0.422961254380321
"1576","616",-0.43569121647729
"1577","617",-0.428314395436719
"1578","618",-0.450064522993726
"1579","619",-0.393584379382537
"1580","62",-0.433742831632382
"1581","620",-0.398508111649416
"1582","621",-0.456939390070832
"1583","622",-0.438230734431047
"1584","623",-0.4280014395487
"1585","624",-0.409182103189116
"1586","625",-0.411647881411562
"1587","626",-0.433055390597794
"1588","627",-0.402174852210682
"1589","628",-0.432485735153095
"1590","629",-0.425178564198661
"1591","63",-0.435515886772593
"1592","630",-0.389392733755123
"1593","631",-0.370476770675275
"1594","632",-0.404836999770664
"1595","633",-0.428303439734212
"1596","634",-0.422285311822967
"1597","635",-0.431578063282758
"1598","636",-0.412768713057454
"1599","637",-0.418470912874893
"1600","638",-0.432183943027287
"1601","639",-0.402654290030728
"1602","64",-0.413640812573197
"1603","640",-0.459873182863475
"1604","641",-0.456244095782433
"1605","642",-0.407621125058664
"1606","643",-0.453181629607776
"1607","644",-0.426460056167388
"1608","645",-0.414961921979645
"1609","646",-0.400166163525291
"1610","647",-0.381870652436241
"1611","648",-0.449928584699035
"1612","649",-0.43438566440002
"1613","65",-0.424969178193124
"1614","650",-0.432924677414606
"1615","651",-0.431628561407188
"1616","652",-0.426445132027002
"1617","653",-0.403336909288533
"1618","654",-0.419213993094684
"1619","655",-0.427382119652702
"1620","656",-0.408855747318867
"1621","657",-0.424392589537925
"1622","658",-0.425988636832829
"1623","659",-0.445403895643357
"1624","66",-0.425162005954952
"1625","660",-0.420175860991107
"1626","661",-0.460549389874102
"1627","662",-0.447690519439902
"1628","663",-0.424566378801874
"1629","664",-0.415709449689884
"1630","665",-0.422500963150744
"1631","666",-0.437192639080638
"1632","667",-0.392535172453246
"1633","668",-0.438411410876632
"1634","669",-0.44715885375117
"1635","67",-0.438603477712074
"1636","670",-0.433545717923391
"1637","671",-0.41308221333449
"1638","672",-0.425022625835268
"1639","673",-0.438262766890303
"1640","674",-0.418763304494247
"1641","675",-0.397162734292385
"1642","676",-0.418176979791875
"1643","677",-0.434430219268349
"1644","678",-0.418845410988772
"1645","679",-0.441762433574794
"1646","68",-0.428931683672087
"1647","680",-0.428642144588501
"1648","681",-0.43886129029449
"1649","682",-0.416483863807396
"1650","683",-0.445950630953864
"1651","684",-0.451719753504308
"1652","685",-0.409698281304726
"1653","686",-0.40536498230359
"1654","687",-0.425523404202225
"1655","688",-0.440471090766313
"1656","689",-0.465783099755481
"1657","69",-0.442263598845579
"1658","690",-0.43139630153936
"1659","691",-0.419739573019615
"1660","692",-0.430334110897568
"1661","693",-0.434023861928531
"1662","694",-0.424973100764307
"1663","695",-0.422697928952273
"1664","696",-0.40554001255651
"1665","697",-0.448298116037023
"1666","698",-0.426629743690357
"1667","699",-0.456922478628524
"1668","7",-0.429062171139087
"1669","70",-0.418132335979461
"1670","700",-0.426701070917823
"1671","701",-0.400742687132135
"1672","702",-0.434568948732862
"1673","703",-0.431509918717035
"1674","704",-0.439486616018919
"1675","705",-0.405231205162784
"1676","706",-0.412544061241099
"1677","707",-0.442759509855958
"1678","708",-0.439063478678569
"1679","709",-0.401474735132803
"1680","71",-0.416268395351059
"1681","710",-0.44117441647175
"1682","711",-0.433687570447673
"1683","712",-0.430981068871542
"1684","713",-0.403123567112778
"1685","714",-0.428460427016202
"1686","715",-0.42375761594856
"1687","716",-0.422081189059192
"1688","717",-0.42988074491729
"1689","718",-0.425458748495259
"1690","719",-0.393853044305433
"1691","72",-0.439776771069581
"1692","720",-0.437391762681247
"1693","721",-0.392135342240442
"1694","722",-0.443730488837037
"1695","723",-0.435360145503603
"1696","724",-0.425699372046137
"1697","725",-0.423297724284019
"1698","726",-0.436456621828968
"1699","727",-0.383602997394084
"1700","728",-0.444674942462064
"1701","729",-0.432165359143001
"1702","73",-0.43763306718554
"1703","730",-0.465244405014756
"1704","731",-0.425143579953071
"1705","732",-0.447052590744788
"1706","733",-0.42048114401253
"1707","734",-0.424647201183809
"1708","735",-0.425684029725917
"1709","736",-0.396768342048549
"1710","737",-0.419047951081439
"1711","738",-0.412001053151387
"1712","739",-0.384488733284546
"1713","74",-0.440521415376708
"1714","740",-0.443996914194288
"1715","741",-0.437702976566227
"1716","742",-0.422359589742663
"1717","743",-0.418100224620261
"1718","744",-0.437063050139103
"1719","745",-0.411642371760951
"1720","746",-0.449155610896216
"1721","747",-0.450980918443769
"1722","748",-0.421455635315983
"1723","749",-0.408467933059051
"1724","75",-0.391090693531384
"1725","750",-0.419172930968827
"1726","751",-0.438211027500461
"1727","752",-0.433748277011212
"1728","753",-0.398709540668
"1729","754",-0.409236640760998
"1730","755",-0.414172023534303
"1731","756",-0.433594433776216
"1732","757",-0.428607490437401
"1733","758",-0.450357050109306
"1734","759",-0.407016572116132
"1735","76",-0.440091878644164
"1736","760",-0.446862151751174
"1737","761",-0.452275796907946
"1738","762",-0.453518229356068
"1739","763",-0.425053889508622
"1740","764",-0.427307941865613
"1741","765",-0.422067267357146
"1742","766",-0.433547209357577
"1743","767",-0.443285227039903
"1744","768",-0.42166385980697
"1745","769",-0.404395501346016
"1746","77",-0.410661330643046
"1747","770",-0.415095721287444
"1748","771",-0.426209854946502
"1749","772",-0.450927943473801
"1750","773",-0.439475401169164
"1751","774",-0.411903282436045
"1752","775",-0.428322889978576
"1753","776",-0.408677860218168
"1754","777",-0.433731214619618
"1755","778",-0.46319595870125
"1756","779",-0.419178697469583
"1757","78",-0.410439189086333
"1758","780",-0.426573219791729
"1759","781",-0.43451454176864
"1760","782",-0.426947907167899
"1761","783",-0.416238861541148
"1762","784",-0.461710069342335
"1763","785",-0.410971653942161
"1764","786",-0.402347411644049
"1765","787",-0.411741632788389
"1766","788",-0.413226065324659
"1767","789",-0.404424242832874
"1768","79",-0.416395833672709
"1769","790",-0.427912005971456
"1770","791",-0.419926766521088
"1771","792",-0.439516481740882
"1772","793",-0.402779167291323
"1773","794",-0.428820295871443
"1774","795",-0.436166049833324
"1775","796",-0.443620761375966
"1776","797",-0.425867462485864
"1777","798",-0.434037953854057
"1778","799",-0.431684658758612
"1779","8",-0.44517283749178
"1780","80",-0.435007506215981
"1781","800",-0.473143600051926
"1782","801",-0.440004379320295
"1783","802",-0.424878832357475
"1784","803",-0.421477025724126
"1785","804",-0.425755296358041
"1786","805",-0.439399066235298
"1787","806",-0.411420530540992
"1788","807",-0.416772332705672
"1789","808",-0.434664993272288
"1790","809",-0.405645790219257
"1791","81",-0.425915855754206
"1792","810",-0.366244831649796
"1793","811",-0.40890373522285
"1794","812",-0.383067188066971
"1795","813",-0.403740755661868
"1796","814",-0.425101349152301
"1797","815",-0.396861403833374
"1798","816",-0.403094807201699
"1799","817",-0.405254082508558
"1800","818",-0.416212058862332
"1801","819",-0.432753364930228
"1802","82",-0.43301254512979
"1803","820",-0.386230429770382
"1804","821",-0.448375804670775
"1805","822",-0.433761514558582
"1806","823",-0.441368701293888
"1807","824",-0.410519743196579
"1808","825",-0.436993794207562
"1809","826",-0.443611749509538
"1810","827",-0.418188315542063
"1811","828",-0.424716360785191
"1812","829",-0.433434058299066
"1813","83",-0.406195794893523
"1814","830",-0.429201440848097
"1815","831",-0.435346261398428
"1816","832",-0.428978730365999
"1817","833",-0.463095001532256
"1818","834",-0.452151976331956
"1819","835",-0.421064435815155
"1820","836",-0.436040861743317
"1821","837",-0.420883689889135
"1822","838",-0.408095630611042
"1823","839",-0.431115413369943
"1824","84",-0.437510458153829
"1825","840",-0.424839852076981
"1826","841",-0.412548238078264
"1827","842",-0.469012690437972
"1828","843",-0.433652456552498
"1829","844",-0.440554900121717
"1830","845",-0.389166932322995
"1831","846",-0.457355363395585
"1832","847",-0.430641259518617
"1833","848",-0.446006557406976
"1834","849",-0.405793129373766
"1835","85",-0.445135174257217
"1836","850",-0.419667417196908
"1837","851",-0.442150514371028
"1838","852",-0.430211886022885
"1839","853",-0.408175302210289
"1840","854",-0.433382145142134
"1841","855",-0.410460495100465
"1842","856",-0.415428259697223
"1843","857",-0.425326764531844
"1844","858",-0.424997650974896
"1845","859",-0.427187354956956
"1846","86",-0.45507233660025
"1847","860",-0.425882648016141
"1848","861",-0.407286341518884
"1849","862",-0.396921721805858
"1850","863",-0.439277157223371
"1851","864",-0.439390911300519
"1852","865",-0.436134757048526
"1853","866",-0.411509358280205
"1854","867",-0.437601933646416
"1855","868",-0.41870881658433
"1856","869",-0.395625608459716
"1857","87",-0.433029920467744
"1858","870",-0.444964016342574
"1859","871",-0.416174286373581
"1860","872",-0.446840852016733
"1861","873",-0.421759150098543
"1862","874",-0.455269035551809
"1863","875",-0.450350410418613
"1864","876",-0.432831266619023
"1865","877",-0.465946422670011
"1866","878",-0.411832759378682
"1867","879",-0.419228259140539
"1868","88",-0.43144479451476
"1869","880",-0.415307500819459
"1870","881",-0.395839384300938
"1871","882",-0.423473851328335
"1872","883",-0.423454526382382
"1873","884",-0.420578712589611
"1874","885",-0.430592281825903
"1875","886",-0.41250291346574
"1876","887",-0.408254344976617
"1877","888",-0.461824649539543
"1878","889",-0.436584832727506
"1879","89",-0.438796540635193
"1880","890",-0.420212422407873
"1881","891",-0.400822436139607
"1882","892",-0.451451347562654
"1883","893",-0.411262887792836
"1884","894",-0.429113272630903
"1885","895",-0.390482647914417
"1886","896",-0.422671327176181
"1887","897",-0.474258848380489
"1888","898",-0.437058893679829
"1889","899",-0.404318563436141
"1890","9",-0.423891494685583
"1891","90",-0.412467257159684
"1892","900",-0.412220388688463
"1893","901",-0.425436047293418
"1894","902",-0.405446741773231
"1895","903",-0.410456697517411
"1896","904",-0.457253562892763
"1897","905",-0.415701755946499
"1898","906",-0.447225713543026
"1899","907",-0.416944924269197
"1900","908",-0.426160352525501
"1901","909",-0.443683713204858
"1902","91",-0.400740474970162
"1903","910",-0.426906962749594
"1904","911",-0.425702751708535
"1905","912",-0.440803534056926
"1906","913",-0.432584861053877
"1907","914",-0.404334103490144
"1908","915",-0.42888898969686
"1909","916",-0.469242855664176
"1910","917",-0.436710042639644
"1911","918",-0.407813834212016
"1912","919",-0.442222595408569
"1913","92",-0.424094841461962
"1914","920",-0.416449900733721
"1915","921",-0.419224704866523
"1916","922",-0.436539162556229
"1917","923",-0.447279416327528
"1918","924",-0.423571032376491
"1919","925",-0.419168033827939
"1920","926",-0.403905246514813
"1921","927",-0.415816529586871
"1922","928",-0.415232949351259
"1923","929",-0.412862475749845
"1924","93",-0.420186169056055
"1925","930",-0.408658599470781
"1926","931",-0.422727298244317
"1927","932",-0.423476654264632
"1928","933",-0.406904422649922
"1929","934",-0.419264442885094
"1930","935",-0.375692595289134
"1931","936",-0.443628517568116
"1932","937",-0.393156341763855
"1933","938",-0.431543930616131
"1934","939",-0.435537388237955
"1935","94",-0.375370624607844
"1936","940",-0.433905582262452
"1937","941",-0.438025603650166
"1938","942",-0.412565745163074
"1939","943",-0.453386076351483
"1940","944",-0.446240284984623
"1941","945",-0.434691389697002
"1942","946",-0.407283951348262
"1943","947",-0.388933153703592
"1944","948",-0.467329192296352
"1945","949",-0.451044940677729
"1946","95",-0.410947937575424
"1947","950",-0.429853319534441
"1948","951",-0.438247868668476
"1949","952",-0.441588102958105
"1950","953",-0.410158463389177
"1951","954",-0.428829630838858
"1952","955",-0.430237199629921
"1953","956",-0.445887192787898
"1954","957",-0.432646176243631
"1955","958",-0.447876385214551
"1956","959",-0.447408831225446
"1957","96",-0.441964299402759
"1958","960",-0.454488750749112
"1959","961",-0.396624597627784
"1960","962",-0.448569395236465
"1961","963",-0.436426331326127
"1962","964",-0.423366396836842
"1963","965",-0.44025975091162
"1964","966",-0.43093206180558
"1965","967",-0.416358411917215
"1966","968",-0.43296395224801
"1967","969",-0.467791745160451
"1968","97",-0.422078996328024
"1969","970",-0.443234637299438
"1970","971",-0.438681458561513
"1971","972",-0.451294530437599
"1972","973",-0.442451035633704
"1973","974",-0.43792523713624
"1974","975",-0.44144134771621
"1975","976",-0.411719345789238
"1976","977",-0.432264445090475
"1977","978",-0.457631599656802
"1978","979",-0.4192925840876
"1979","98",-0.442459609038457
"1980","980",-0.436809930982416
"1981","981",-0.424535056059866
"1982","982",-0.401656427642127
"1983","983",-0.408370368607469
"1984","984",-0.416388409988901
"1985","985",-0.443616722445345
"1986","986",-0.403476887290683
"1987","987",-0.429458338259592
"1988","988",-0.399294081547303
"1989","989",-0.417636378100112
"1990","99",-0.445027311357064
"1991","990",-0.440963573163325
"1992","991",-0.42521755101859
"1993","992",-0.446795521316466
"1994","993",-0.420637874608707
"1995","994",-0.444421893886835
"1996","995",-0.408437751095347
"1997","996",-0.413307186484195
"1998","997",-0.452291913201956
"1999","998",-0.413978367282107
"2000","999",-0.422484139812654
